,id_player,name,2016-17 GW1,2016-17 GW2,2016-17 GW3,2016-17 GW4,2016-17 GW5,2016-17 GW6,2016-17 GW7,2016-17 GW8,2016-17 GW9,2016-17 GW10,2016-17 GW11,2016-17 GW12,2016-17 GW13,2016-17 GW14,2016-17 GW15,2016-17 GW16,2016-17 GW17,2016-17 GW18,2016-17 GW19,2016-17 GW20,2016-17 GW21,2016-17 GW22,2016-17 GW23,2016-17 GW24,2016-17 GW25,2016-17 GW26,2016-17 GW27,2016-17 GW28,2016-17 GW29,2016-17 GW30,2016-17 GW31,2016-17 GW32,2016-17 GW33,2016-17 GW34,2016-17 GW35,2016-17 GW36,2016-17 GW37,2016-17 GW38,2017-18 GW1,2017-18 GW2,2017-18 GW3,2017-18 GW4,2017-18 GW5,2017-18 GW6,2017-18 GW7,2017-18 GW8,2017-18 GW9,2017-18 GW10,2017-18 GW11,2017-18 GW12,2017-18 GW13,2017-18 GW14,2017-18 GW15,2017-18 GW16,2017-18 GW17,2017-18 GW18,2017-18 GW19,2017-18 GW20,2017-18 GW21,2017-18 GW22,2017-18 GW23,2017-18 GW24,2017-18 GW25,2017-18 GW26,2017-18 GW27,2017-18 GW28,2017-18 GW29,2017-18 GW30,2017-18 GW31,2017-18 GW32,2017-18 GW33,2017-18 GW34,2017-18 GW35,2017-18 GW36,2017-18 GW37,2017-18 GW38,2018-19 GW1,2018-19 GW2,2018-19 GW3,2018-19 GW4,2018-19 GW5,2018-19 GW6,2018-19 GW7,2018-19 GW8,2018-19 GW9,2018-19 GW10,2018-19 GW11,2018-19 GW12,2018-19 GW13,2018-19 GW14,2018-19 GW15,2018-19 GW16,2018-19 GW17,2018-19 GW18,2018-19 GW19,2018-19 GW20,2018-19 GW21,2018-19 GW22,2018-19 GW23,2018-19 GW24,2018-19 GW25,2018-19 GW26,2018-19 GW27,2018-19 GW28,2018-19 GW29,2018-19 GW30,2018-19 GW31,2018-19 GW32,2018-19 GW33,2018-19 GW34,2018-19 GW35,2018-19 GW36,2018-19 GW37,2018-19 GW38,2019-20 GW1,2019-20 GW2,2019-20 GW3,2019-20 GW4,2019-20 GW5,2019-20 GW6,2019-20 GW7,2019-20 GW8,2019-20 GW9,2019-20 GW10,2019-20 GW11,2019-20 GW12,2019-20 GW13,2019-20 GW14,2019-20 GW15,2019-20 GW16,2019-20 GW17,2019-20 GW18,2019-20 GW19,2019-20 GW20,2019-20 GW21,2019-20 GW22,2019-20 GW23,2019-20 GW24,2019-20 GW25,2019-20 GW26,2019-20 GW27,2019-20 GW28,2019-20 GW29,2019-20 GW30,2019-20 GW31,2019-20 GW32,2019-20 GW33,2019-20 GW34,2019-20 GW35,2019-20 GW36,2019-20 GW37,2019-20 GW38,2020-21 GW1,2020-21 GW2,2020-21 GW3,2020-21 GW4,2020-21 GW5,2020-21 GW6,2020-21 GW7,2020-21 GW8,2020-21 GW9,2020-21 GW10,2020-21 GW11,2020-21 GW12,2020-21 GW13,2020-21 GW14,2020-21 GW15,2020-21 GW16,2020-21 GW17,2020-21 GW18,2020-21 GW19,2020-21 GW20,2020-21 GW21,2020-21 GW22,2020-21 GW23,2020-21 GW24,2020-21 GW25,2020-21 GW26,2020-21 GW27,2020-21 GW28,2020-21 GW29,2020-21 GW30,2020-21 GW31,2020-21 GW32,2020-21 GW33,2020-21 GW34,2020-21 GW35,2020-21 GW36,2020-21 GW37,2020-21 GW38,2021-22 GW1,2021-22 GW2,2021-22 GW3,2021-22 GW4,2021-22 GW5,2021-22 GW6,2021-22 GW7,2021-22 GW8,2021-22 GW9,2021-22 GW10,2021-22 GW11,2021-22 GW12,2021-22 GW13,2021-22 GW14,2021-22 GW15,2021-22 GW16,2021-22 GW17,2021-22 GW18,2021-22 GW19,2021-22 GW20,2021-22 GW21,2021-22 GW22,2021-22 GW23,2021-22 GW24,2021-22 GW25,2021-22 GW26,2021-22 GW27,2021-22 GW28,2021-22 GW29,2021-22 GW30,2021-22 GW31,2021-22 GW32,2021-22 GW33,2021-22 GW34,2021-22 GW35,2021-22 GW36,2021-22 GW37,2021-22 GW38,team,position,shirt,code,now_cost,web_name,team_id,team_logo
706,706,James Tarkowski,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0,1.0,,1.0,1.0,2.0,2.0,6.0,2.0,5.0,6.0,2.0,0.0,5.0,7.0,6.0,2.0,2.0,2.0,6.0,6.0,6.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,7.0,,2.0,2.0,2.0,6.0,7.0,,1.0,7.0,7.0,5.0,1.0,2.0,6.0,1.0,2.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,14.0,2.0,1.0,3.0,6.0,2.0,1.0,6.0,1.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,12.0,2.0,5.0,1.0,2.0,,0.0,6.0,1.0,1.0,1.0,2.0,6.0,0.0,9.0,1.0,0.0,0.0,12.0,17.0,1.0,0.0,0.0,6.0,6.0,2.0,1.0,0.0,1.0,2.0,6.0,5.0,2.0,6.0,6.0,1.0,0.0,6.0,5.0,11.0,5.0,6.0,2.0,,1.0,,0.0,0.0,0.0,6.0,2.0,1.0,6.0,6.0,0.0,2.0,6.0,6.0,2.0,1.0,8.0,,2.0,9.0,0.0,1.0,1.0,2.0,8.0,9.0,2.0,2.0,1.0,,1.0,1.0,6.0,5.0,1.0,9.0,0.0,,2.0,6.0,1.0,2.0,1.0,2.0,0.0,5.0,1.0,1.0,2.0,1.0,8.0,,0.0,2.0,6.0,,,,1.0,0.0,,14.0,2.0,2.0,6.0,2.0,0.0,0.0,,2.0,1.0,7.0,7.0,-1.0,0.0,,0.0,Burnley,DEF,shirt_90,17761,4.9,Tarkowski,5,https://resources.premierleague.com/premierleague/badges/t90.png
707,707,James Tomkins,0.0,1.0,0.0,0.0,7.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,6.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,2.0,7.0,6.0,,8.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,3.0,6.0,2.0,7.0,6.0,2.0,6.0,0.0,1.0,2.0,1.0,9.0,1.0,0.0,15.0,0.0,0.0,8.0,6.0,6.0,,5.0,6.0,1.0,0.0,0.0,6.0,5.0,0.0,2.0,1.0,1.0,1.0,0.0,6.0,6.0,0.0,3.0,0.0,1.0,6.0,2.0,6.0,1.0,6.0,2.0,6.0,0.0,2.0,1.0,1.0,1.0,,7.0,6.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,8.0,6.0,5.0,5.0,2.0,2.0,10.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,10.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,Crystal Palace,DEF,shirt_31,49413,4.3,Tomkins,7,https://resources.premierleague.com/premierleague/badges/t31.png
708,708,James Trafford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,GK,shirt_43,432720,4.0,Trafford,-,-
709,709,James Ward-Prowse,1.0,0.0,4.0,1.0,0.0,6.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,2.0,6.0,2.0,0.0,5.0,1.0,1.0,2.0,10.0,0.0,2.0,6.0,,2.0,,10.0,3.0,7.0,3.0,1.0,2.0,0.0,3.0,,2.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0,1.0,1.0,5.0,0.0,1.0,2.0,1.0,2.0,2.0,0.0,2.0,2.0,15.0,2.0,8.0,12.0,2.0,2.0,0.0,2.0,,0.0,2.0,5.0,,1.0,,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,9.0,10.0,10.0,2.0,1.0,2.0,9.0,8.0,10.0,,2.0,2.0,2.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,3.0,9.0,2.0,2.0,2.0,2.0,9.0,2.0,5.0,9.0,5.0,1.0,2.0,4.0,3.0,1.0,2.0,2.0,4.0,3.0,1.0,2.0,3.0,5.0,2.0,3.0,2.0,9.0,3.0,0.0,1.0,2.0,,2.0,2.0,2.0,3.0,3.0,2.0,11.0,17.0,3.0,2.0,11.0,5.0,3.0,2.0,1.0,3.0,3.0,6.0,,2.0,5.0,1.0,2.0,9.0,2.0,4.0,2.0,18.0,2.0,,2.0,-1.0,5.0,,10.0,4.0,6.0,,2.0,2.0,2.0,8.0,3.0,3.0,2.0,4.0,0.0,0.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,9.0,,13.0,9.0,7.0,6.0,2.0,11.0,2.0,4.0,3.0,4.0,2.0,,10.0,2.0,5.0,15.0,5.0,2.0,,7.0,Southampton,MID,shirt_20,101178,6.4,Ward-Prowse,16,https://resources.premierleague.com/premierleague/badges/t20.png
710,710,James Weir,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,MID,shirt_31,156686,4.3,Weir,-,-
711,711,James Wilson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,FWD,shirt_14,112139,5.0,Wilson,-,-
712,712,Jamie Bowden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,Spurs,MID,shirt_6,223337,4.5,Bowden,17,https://resources.premierleague.com/premierleague/badges/t6.png
713,713,Jamie Murphy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,MID,shirt_94,2513,4.7,Murphy,-,-
714,714,Jamie Shackleton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,4.0,0.0,1.0,2.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,Leeds,MID,shirt_2,221610,4.4,Shackleton,10,https://resources.premierleague.com/premierleague/badges/t2.png
715,715,Jamie Sterry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,DEF,shirt_45,181397,4.0,Sterry,-,-
716,716,Jamie Vardy,2.0,2.0,8.0,6.0,6.0,1.0,2.0,2.0,1.0,4.0,1.0,5.0,1.0,2.0,17.0,2.0,-2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,13.0,5.0,,11.0,7.0,9.0,5.0,9.0,2.0,9.0,8.0,,9.0,13.0,2.0,2.0,7.0,9.0,3.0,2.0,2.0,2.0,8.0,2.0,2.0,5.0,8.0,2.0,2.0,5.0,2.0,8.0,2.0,9.0,0.0,2.0,9.0,7.0,6.0,5.0,2.0,2.0,5.0,,6.0,8.0,8.0,,2.0,,13.0,6.0,-1.0,0.0,0.0,2.0,11.0,8.0,2.0,2.0,1.0,2.0,2.0,8.0,8.0,0.0,0.0,2.0,9.0,4.0,2.0,8.0,2.0,5.0,2.0,1.0,3.0,2.0,7.0,8.0,16.0,2.0,6.0,16.0,2.0,9.0,13.0,,2.0,2.0,2.0,8.0,16.0,2.0,2.0,12.0,2.0,8.0,20.0,6.0,12.0,12.0,6.0,5.0,13.0,5.0,9.0,2.0,0.0,0.0,5.0,0.0,1.0,2.0,2.0,2.0,0.0,11.0,2.0,2.0,2.0,13.0,9.0,7.0,5.0,,1.0,13.0,2.0,17.0,2.0,0.0,7.0,14.0,4.0,2.0,5.0,8.0,13.0,2.0,12.0,5.0,1.0,5.0,,4.0,0.0,0.0,0.0,1.0,6.0,5.0,4.0,2.0,13.0,,2.0,2.0,10.0,2.0,2.0,7.0,,,13.0,5.0,2.0,12.0,2.0,8.0,11.0,8.0,8.0,1.0,1.0,2.0,2.0,12.0,2.0,1.0,0.0,,,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,14.0,,10.0,Leicester,FWD,shirt_13,101668,10.3,Vardy,9,https://resources.premierleague.com/premierleague/badges/t13.png
717,717,Jan Bednarek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,13.0,,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,5.0,2.0,2.0,1.0,7.0,1.0,1.0,6.0,1.0,2.0,,7.0,0.0,2.0,2.0,1.0,,2.0,1.0,1.0,7.0,2.0,6.0,1.0,0.0,0.0,2.0,-2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,8.0,2.0,5.0,2.0,6.0,0.0,0.0,0.0,6.0,1.0,2.0,6.0,1.0,0.0,6.0,1.0,6.0,2.0,,0.0,1.0,0.0,8.0,6.0,1.0,6.0,1.0,6.0,2.0,8.0,2.0,12.0,1.0,2.0,9.0,7.0,7.0,,1.0,1.0,2.0,-7.0,0.0,0.0,3.0,2.0,6.0,1.0,,1.0,1.0,1.0,,2.0,1.0,0.0,,0.0,0.0,1.0,0.0,0.0,9.0,2.0,1.0,5.0,1.0,8.0,8.0,0.0,-1.0,10.0,0.0,1.0,0.0,,8.0,2.0,8.0,1.0,1.0,-1.0,1.0,6.0,6.0,0.0,0.0,,2.0,-2.0,15.0,1.0,0.0,1.0,,0.0,Southampton,DEF,shirt_20,171771,4.4,Bednarek,16,https://resources.premierleague.com/premierleague/badges/t20.png
718,718,Jan Kirchhoff,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,DEF,shirt_45,57736,4.2,Kirchhoff,-,-
719,719,Jan Vertonghen,2.0,6.0,1.0,6.0,7.0,2.0,6.0,1.0,5.0,2.0,2.0,1.0,1.0,6.0,2.0,6.0,2.0,1.0,0.0,7.0,6.0,0.0,0.0,0.0,0.0,6.0,1.0,,2.0,7.0,2.0,6.0,7.0,7.0,8.0,2.0,,2.0,6.0,0.0,2.0,6.0,7.0,1.0,6.0,5.0,5.0,2.0,9.0,1.0,1.0,0.0,1.0,2.0,6.0,0.0,6.0,1.0,,9.0,6.0,2.0,7.0,1.0,8.0,0.0,8.0,2.0,,2.0,2.0,3.0,,6.0,,0.0,11.0,2.0,6.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,8.0,1.0,1.0,0.0,2.0,1.0,,7.0,,5.0,8.0,0.0,,0.0,0.0,0.0,0.0,1.0,5.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,11.0,10.0,1.0,2.0,1.0,2.0,0.0,5.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,7.0,0.0,1.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,DEF,shirt_6,39194,5.2,Vertonghen,-,-
720,720,Jan Zamburek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,Brentford,MID,shirt_94,420922,4.4,Zamburek,3,https://resources.premierleague.com/premierleague/badges/t94.png
721,721,Jannik Vestergaard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,0.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,6.0,2.0,2.0,2.0,2.0,2.0,1.0,6.0,1.0,2.0,,0.0,1.0,2.0,0.0,0.0,,0.0,1.0,1.0,9.0,11.0,5.0,1.0,1.0,0.0,2.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,,2.0,1.0,0.0,6.0,7.0,7.0,6.0,7.0,6.0,2.0,1.0,9.0,7.0,2.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,8.0,1.0,,1.0,1.0,1.0,,-2.0,2.0,2.0,,1.0,1.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,-2.0,0.0,,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,Leicester,DEF,shirt_13,93100,4.7,Vestergaard,9,https://resources.premierleague.com/premierleague/badges/t13.png
722,722,Japhet Tanganga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,5.0,0.0,6.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,,0.0,0.0,5.0,,0.0,6.0,5.0,6.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,1.0,6.0,,,0.0,6.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,Spurs,DEF,shirt_6,199584,4.2,Tanganga,17,https://resources.premierleague.com/premierleague/badges/t6.png
723,723,Jarell Quansah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,Liverpool,DEF,shirt_14,441428,4.0,Quansah,11,https://resources.premierleague.com/premierleague/badges/t14.png
724,724,Jarosław Jach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,Crystal Palace,DEF,shirt_31,185478,4.2,Jach,7,https://resources.premierleague.com/premierleague/badges/t31.png
725,725,Jarrad Branthwaite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,Everton,DEF,shirt_11,480455,4.0,Branthwaite,8,https://resources.premierleague.com/premierleague/badges/t11.png
